product_Id,review_tag,reviewer_name,star_rating,review_date,Review_Text
SM-N960FZKDINS,Better than apple xs max,Sid s,5,2018-12-17T14:47:44.000+00:00,Good but it was not able to use in single hand operation due to it sizeOther ways it next generation smartphone 
SM-N960FZBDINS,Got some technical issues with mine,shiv6044,4,2018-11-29T10:24:07.000+00:00,"I bought this pjone a month ago, I was so very excited to use the phone, unfortunately it was not working properly, At the servivr centre they told me that it had some issues with manufacturing and was a natural defect in the product. But thanks to Samsung they replaced whole of the phone's components from within. And now its working awsome..."
SM-N960FZBDINS,The greatest note ever like all rounder,None,5,2018-11-28T17:20:47.000+00:00,"The good The Samsung Galaxy Note 9 is a big, beautiful phone with top-tier specs including a massive battery and internal storage
But the Note 9 is no more toy. It's also powerful with a 6.4-inch screen, 4,000-mAh battery, Qualcomm Snapdragon 845 processor and either 128GB or a whopping 512GB of onboard storage, plus a microSD card if you want more, more, more. 
The Galaxy Note 9's specs are top-notch. This is an everything phone, one of the absolute best you can buy with All The Things."
SM-N960FZBDINS,"""Great"" is an understatement. It's perfection!",Zayan,5,2018-11-27T05:27:54.000+00:00,"Well, it's been almost a week since I bought the Galaxy Note 9 at a Samsung retail store. I must say I'm impressed by all means. I honestly love it. Keep up the good work, Samsung! if you need a smartphone with most of the best features this is your go to.

Best features about the Galaxy Note 9

- Sound Quality 
- Cameras
- Battery Life
- Gaming Performance 
- Processor Speed
- S-Pen
- Display Resolution 
- Water Carbon Cooling System

Etc.

However, I have some suggestions which I hope would be considered, they're just pointers, not flaws. (Maybe the 1st and 4th suggestions can be improved through system updates)

1. Games run smooth, but it could be better to optimise framerates for slightly better performance at full HD settings, I'd rate it a 98% out of 100. There's barely any difference I'd still recommend this phone for gaming.

2. I love the design, however it could be slightly more attractive on the back. Nevertheless, I still love it.

3. Keep the pricing of the phone the same or maybe a bit cheaper. It's got beautiful features and I expected nothing less, just giving my 2 cents for the future (Samsung : Galaxy Note 10) it's something I'd look forward to.

4. Optimise battery life, I know there are ways to save the battery from being drained out. Yet again, it would be great to save more battery despite playing games, using the camera, watching youtube/listening to music in general. It's not a major battery drain, it's pretty minor, it's still something something to be considered.

Conclusion : 

This is probably one of the best smartphones out there, it's an all-in-one package! I'm satisfied and I recommend this phone, it's amazing. 

Thank you, Samsung!
"
SM-N960FZPDINS,Great display,Amit8009,5,2018-11-25T05:26:18.000+00:00,After using 3 months i am in love with the phone...
SM-N960FZPDINS,"Battry,camera,screen,all above spen",Maddy,4,2018-11-20T07:38:04.000+00:00,"Camera :variable aperture 
Battery: 4000mah
Storage: 512 gb
Screen:2k display"
SM-N960FZBDINS,Overall satisfaction experience,srdsachin,5,2018-11-15T16:24:49.000+00:00,This is one of the best smartphone i buy...specially intelligent camera..wow zoom level..great to see such device made by SAMSUNG. I will recommend to everyone who this iPhone is best. But from my opinion for best you need to see SAMSUNG NOTE 9. Others phone only having notch but this is your intelligent world.
SM-N960FZBDINS,Great features and performance!,Singhtech,5,2018-11-15T04:31:00.000+00:00,"I bought this phone a month ago and the thing is that it's really very awesome the perfectly perfect camera which gives you the bestest shots even in low light also and second part i loved about this is the perfomance it comes with Exynos 9810 which gives you the best performance and it is powered with 6gb and 8gb of ram which handels every app awesomely the ram management is really awesome i have all the apps at their same place and it can handel every heavy to heavy game also, i was playing Fortnite and though it is a very heavy game but it runs very smoothely in this note 9 and after one and half hour gameplay the temperature of this device didn't raised that much it didn't even feel like it's hot. So basically guys i will definitely recommand you to go for Note9."
SM-N960FZBDINS,The Perfect Android Phone.,None,5,2018-11-07T09:33:33.000+00:00,"This is my first Note. my first phone was galaxy S2, Note9 is awesome and i love it."
SM-N960FZBDINS,Superb and most powerful mobile in today market,Mr Verma,5,2018-11-03T13:47:54.000+00:00,Amazing product. Superb performance.  Fast and excellent camera quality. I am total happy with it.
SM-N960FZBDINS,Great note,gaurav,4,2018-11-02T09:15:17.000+00:00,"Great phone, love to have this, I want to say one thing that, back of mobile can be more attractive."
SM-N960FZPDINS,It's amaz.. phone dude.,Sidhu,5,2018-10-29T14:10:44.000+00:00,"It's amaz.. phone dude.I saw the review of this phone its really fantastic,
Even i suggested my friends also they are like crazy to buy this phone.
Would like to say thank you to Samsung galaxy for making this phone for us.
i have already buyed this phone and will be going to gift to my father on this diwali.
Lets his friends feel jealous after seeing his phone."
SM-N960FZBDINS,Awesome,ARAV,4,2018-10-25T00:58:01.000+00:00,Really too good and Awesome mobile... This is 100% recommended product.
SM-N960FZBDINS,S pen,Azzu,5,2018-10-24T19:35:58.000+00:00,"Fully satisfied with my samsung Galaxy Note 9,Thanks to Samsung"
SM-N960FZBDINS,Excellent device,Sunny,5,2018-10-24T17:43:58.000+00:00,I am using since 2 months no cons till date what can I say and gear sport also good
SM-N960FZBDINS,Legendary,js karthik,5,2018-10-18T15:01:29.000+00:00,"It's one of the best smartphone I ever used, the display is one of its key feature and the dual aperture camera is stunning. The battery got a huge udpate from its older model and sure it's a day long battery guaranteed. The s-pen  is very useful in many cases Yes it's a best smartphone of this year !!!"
SM-N960FZBDINS,Front camera,Debu,4,2018-10-18T08:07:51.000+00:00,"Samsung note has best camera experience but Samsung have to upgrade vivid filter effect in front camera I miss it a lot 
Vivid required"
SM-N960FZBDINS,Whatsapp status uploading error in note9,Shweta verma,1,2018-10-16T11:44:58.000+00:00,"I am facing Whatsapp status uploading error, the post is uploading very slow and meanwhile i cant use my phone at that time,i got the software update from the service center & the tecnical team also checked my phone , still the problem is there.Customer care people says this is your google memory problem of your phone so i made a new google account & then installed whatsapp, then also the issue is not resolved. Even from another sim the same problem is happening. I am very fedup of this as my business is suffering, I hav to reinstall the application to check again and again and i am calling customer care & service center again and again to resolve this problem bt then also no solution is there.. They all r blaming my network then my sim issue then my google account issue n now saying this is whatsapp issue and not ready to admit that this is the fault in your handset that the whatsapp is not responding properly. Please i want a new handset in exchange or my refund asap.i bought this phone becos i thought that it has better performance than any other phone but i wont recommend this phone to anyone because this issue is still there This is shweta verma from delhi, phone number [phone]. Hope to revert back and sort this asap otherwise i wil post this experience on other sites n other social media"
SM-N960FZBDINS,I love my note 9,Naveen3,5,2018-10-14T07:13:50.000+00:00,"Gorgeous display, great S pen, excellent speaker very nice battery backup."
SM-N960FZBDINS,Just a great phone,thebuyer,5,2018-10-07T09:16:45.000+00:00,"Killer camera, great features a wonderful phone to use"
SM-N960FZBDINS,GREAT PHONE,Rajdeep,5,2018-09-14T00:40:18.000+00:00,SO HAPPY WITH THIS. GREAT PHONE WITH AMAZING DISPLAY. LOVE IT.
SM-N960FZBDINS,Awesome,UTKARSH,5,2018-09-13T07:46:36.000+00:00,"I bought the 512gb version in India on the launch day. Till now no complaints. Still little tweaks might be useful like FINGERPRINT SENSOR is inaccurate sometimes, battery too is awesome but still needs a little bit improvement, and want to know that IS THIS PHONE'S DISPLAY SUPPORTS HDR10 OR NOT. Please samsung clearify on this point. Please"
SM-N960FZBDINS,greatphone,sammy fan,5,2018-09-06T17:35:42.000+00:00,"no phone Can beat this one... Simply, it's bessstt"
SM-N960FZBDINS,World's best phone till date...,Chandan,5,2018-08-30T22:18:10.000+00:00,"Powerfull performance in Battery, Camera and S Pen.Most importantly while playing high graphics game no overheating issues like other phones.I feel so proud with Note 9."